Date,Strategy_Name,Portfolio_Value,Total_Invested,Daily_Return
2020-01-02,Adaptive Simple SMA 40,1000.0,1000.0,0.0
2020-01-03,Adaptive Simple SMA 40,973.5682819383261,1000.0,-0.026431718061673916
2020-01-06,Adaptive Simple SMA 40,992.0704845814978,1000.0,0.019004524886877743
2020-01-07,Adaptive Simple SMA 40,990.3083700440529,1000.0,-0.0017761989342806016
2020-01-08,Adaptive Simple SMA 40,1013.215859030837,1000.0,0.02313167259786475
2020-01-09,Adaptive Simple SMA 40,1038.7665198237885,1000.0,0.02521739130434775
2020-01-10,Adaptive Simple SMA 40,1029.955947136564,1000.0,-0.008481764206955017
2020-01-13,Adaptive Simple SMA 40,1066.079295154185,1000.0,0.03507271171941832
2020-01-14,Adaptive Simple SMA 40,1053.7444933920706,1000.0,-0.011570247933884198
2020-01-15,Adaptive Simple SMA 40,1054.6255506607931,1000.0,0.0008361204013377747
2020-01-16,Adaptive Simple SMA 40,1083.7004405286345,1000.0,0.027568922305764416
2020-01-17,Adaptive Simple SMA 40,1100.4405286343613,1000.0,0.015447154471544674
2020-01-21,Adaptive Simple SMA 40,1099.5594713656387,1000.0,-0.0008006405124099109
2020-01-22,Adaptive Simple SMA 40,1107.488986784141,1000.0,0.00721153846153845
2020-01-23,Adaptive Simple SMA 40,1117.180616740088,1000.0,0.008750994431185316
2020-01-24,Adaptive Simple SMA 40,1088.1057268722466,1000.0,-0.02602523659305994
2020-01-27,Adaptive Simple SMA 40,1021.1453744493391,1000.0,-0.06153846153846152
2020-01-28,Adaptive Simple SMA 40,1068.7224669603524,1000.0,0.046591889559965564
2020-01-29,Adaptive Simple SMA 40,1072.2466960352422,1000.0,0.0032976092333057826
2020-01-30,Adaptive Simple SMA 40,1084.5814977973566,1000.0,0.011503697617091255
2020-01-31,Adaptive Simple SMA 40,1030.837004405286,1000.0,-0.04955320877335509
2020-02-03,Adaptive Simple SMA 40,2124.5679430701457,2000.0,0.04615384615384623
2020-02-04,Adaptive Simple SMA 40,2270.3716254377046,2000.0,0.06862745098039215
2020-02-05,Adaptive Simple SMA 40,2296.4079972890545,2000.0,0.011467889908256907
2020-02-06,Adaptive Simple SMA 40,2351.952257238601,2000.0,0.024187452758881352
2020-02-07,Adaptive Simple SMA 40,2322.4443691404044,2000.0,-0.012546125461254607
2020-02-10,Adaptive Simple SMA 40,2405.7607590647235,2000.0,0.0358744394618833
2020-02-11,Adaptive Simple SMA 40,2407.4965171881468,2000.0,0.0007215007215007061
2020-02-12,Adaptive Simple SMA 40,2478.6626002485027,2000.0,0.0295602018745494
2020-02-13,Adaptive Simple SMA 40,2468.2480515079633,2000.0,-0.004201680672268818
2020-02-14,Adaptive Simple SMA 40,2485.6056327421966,2000.0,0.007032348804500678
2020-02-18,Adaptive Simple SMA 40,2489.077148989043,2000.0,0.0013966480446927076
2020-02-19,Adaptive Simple SMA 40,2561.9789901728223,2000.0,0.02928870292887029
2020-02-20,Adaptive Simple SMA 40,2489.0771489890426,2000.0,-0.028455284552845524
2020-02-21,Adaptive Simple SMA 40,2346.74498286833,2000.0,-0.05718270571827059
2020-02-24,Adaptive Simple SMA 40,2075.9667156142923,2000.0,-0.1153846153846153
2020-02-25,Adaptive Simple SMA 40,2019.5805812045578,2000.0,-0.027161386541329685
2020-02-26,Adaptive Simple SMA 40,2029.994659273577,2000.0,0.005156554863885597
2020-02-27,Adaptive Simple SMA 40,1928.2932121851381,2000.0,-0.050099366825345486
2020-02-28,Adaptive Simple SMA 40,1929.794340555447,2000.0,0.0007784751617768529
2020-03-02,Adaptive Simple SMA 40,3081.062831472355,3000.0,0.05163109533764405
2020-03-03,Adaptive Simple SMA 40,2982.2112940935094,3000.0,-0.032083583745550356
2020-03-04,Adaptive Simple SMA 40,3106.7015587464075,3000.0,0.04174428046042895
2020-03-05,Adaptive Simple SMA 40,3012.265579953648,3000.0,-0.03039750584567431
2020-03-06,Adaptive Simple SMA 40,2961.4154375267776,3000.0,-0.016881028938906723
2020-03-09,Adaptive Simple SMA 40,2755.735869839381,3000.0,-0.0694531287576355
2020-03-10,Adaptive Simple SMA 40,2905.722424392586,3000.0,0.05442704295239573
2020-03-11,Adaptive Simple SMA 40,2779.238036507262,3000.0,-0.04352941176470586
2020-03-12,Adaptive Simple SMA 40,2524.4175748779317,3000.0,-0.0916871668716688
2020-03-13,Adaptive Simple SMA 40,2738.2160728687786,3000.0,0.08469220786548565
2020-03-16,Adaptive Simple SMA 40,2410.1828011346547,3000.0,-0.11979816895547232
2020-03-17,Adaptive Simple SMA 40,2592.929951649149,3000.0,0.07582294190650661
2020-03-18,Adaptive Simple SMA 40,2514.162083968311,3000.0,-0.030377938914524286
