Date,Strategy_Name,Portfolio_Value,Total_Invested,Daily_Return
2011-01-03,QQQ Buy and Hold,1000.0,1000.0,0.0
2011-01-04,QQQ Buy and Hold,999.2733878292461,1000.0,-0.0007266121707538447
2011-01-05,QQQ Buy and Hold,1007.8110808356039,1000.0,0.008543901108889272
2011-01-06,QQQ Buy and Hold,1011.0808356039963,1000.0,0.0032444124008651717
2011-01-07,QQQ Buy and Hold,1010.172570390554,1000.0,-0.0008983111749909659
2011-01-10,QQQ Buy and Hold,1013.9872842870118,1000.0,0.0037762992267577926
2011-01-11,QQQ Buy and Hold,1015.4405086285195,1000.0,0.0014331780723754622
2011-01-12,QQQ Buy and Hold,1022.5249772933696,1000.0,0.006976744186046522
2011-01-13,QQQ Buy and Hold,1022.8882833787466,1000.0,0.00035530289571865565
2011-01-14,QQQ Buy and Hold,1030.517711171662,1000.0,0.007458710708577421
2011-01-18,QQQ Buy and Hold,1033.4241598546776,1000.0,0.00282037722545397
2011-01-19,QQQ Buy and Hold,1021.7983651226158,1000.0,-0.01124978027772896
2011-01-20,QQQ Buy and Hold,1014.5322434150772,1000.0,-0.007111111111111085
2011-01-21,QQQ Buy and Hold,1006.7211625794732,1000.0,-0.007699194270367049
2011-01-24,QQQ Buy and Hold,1020.7084468664849,1000.0,0.013893901118729629
2011-01-25,QQQ Buy and Hold,1022.1616712079929,1000.0,0.001423740879160089
2011-01-26,QQQ Buy and Hold,1027.6112624886468,1000.0,0.005331437711036025
2011-01-27,QQQ Buy and Hold,1033.7874659400547,1000.0,0.006010252784161151
2011-01-28,QQQ Buy and Hold,1007.6294277929159,1000.0,-0.025303110173958844
2011-01-31,QQQ Buy and Hold,1012.5340599455044,1000.0,0.004867495943753437
2011-02-01,QQQ Buy and Hold,2050.084031641653,2000.0,0.018658055256548244
2011-02-02,QQQ Buy and Hold,2046.8345148602555,2000.0,-0.001585065163790127
2011-02-03,QQQ Buy and Hold,2050.4450890618086,2000.0,0.0017639795378373863
2011-02-04,QQQ Buy and Hold,2061.9989265067775,2000.0,0.005634794858249697
2011-02-07,QQQ Buy and Hold,2071.74747685097,2000.0,0.004727718438101963
2011-02-08,QQQ Buy and Hold,2085.106601396715,2000.0,0.0064482398048099935
2011-02-09,QQQ Buy and Hold,2081.8570846153175,2000.0,-0.0015584415584416174
2011-02-10,QQQ Buy and Hold,2085.106601396715,2000.0,0.0015608740894901738
2011-02-11,QQQ Buy and Hold,2100.271013043237,2000.0,0.007272727272727302
2011-02-14,QQQ Buy and Hold,2105.325816925411,2000.0,0.0024067388688327413
2011-02-15,QQQ Buy and Hold,2102.4373575641685,2000.0,-0.0013719773623736135
2011-02-16,QQQ Buy and Hold,2116.157539530069,2000.0,0.006525845783960202
2011-02-17,QQQ Buy and Hold,2115.4354246897583,2000.0,-0.0003412386964681116
2011-02-18,QQQ Buy and Hold,2110.7416782277396,2000.0,-0.002218808670421617
2011-02-22,QQQ Buy and Hold,2049.361916801343,2000.0,-0.02907971262401647
2011-02-23,QQQ Buy and Hold,2032.7532754742,2000.0,-0.008104298801973235
2011-02-24,QQQ Buy and Hold,2043.2239406587034,2000.0,0.005150976909413966
2011-02-25,QQQ Buy and Hold,2071.74747685097,2000.0,0.01396006361547975
2011-02-28,QQQ Buy and Hold,2076.0801658928335,2000.0,0.002091321017776184
2011-03-01,QQQ Buy and Hold,3026.862883238548,3000.0,-0.016000000000000028
2011-03-02,QQQ Buy and Hold,3042.37702668392,3000.0,0.005125486037469055
2011-03-03,QQQ Buy and Hold,3102.2937186108766,3000.0,0.019694039036398884
2011-03-04,QQQ Buy and Hold,3086.779575165504,3000.0,-0.005000862217623713
2011-03-07,QQQ Buy and Hold,3045.051879002088,3000.0,-0.013518197573656864
2011-03-08,QQQ Buy and Hold,3057.3561996656595,3000.0,0.004040758959943725
