Date,Strategy_Name,Portfolio_Value,Total_Invested,Daily_Return
2011-01-03,Adaptive Simple SMA 30,1000.0,1000.0,0.0
2011-01-04,Adaptive Simple SMA 30,1000.0,1000.0,0.0
2011-01-05,Adaptive Simple SMA 30,1025.0,1000.0,0.024999999999999883
2011-01-06,Adaptive Simple SMA 30,1050.0,1000.0,0.024390243902439046
2011-01-07,Adaptive Simple SMA 30,1025.0,1000.0,-0.023809523809523832
2011-01-10,Adaptive Simple SMA 30,1050.0,1000.0,0.024390243902439046
2011-01-11,Adaptive Simple SMA 30,1050.0,1000.0,0.0
2011-01-12,Adaptive Simple SMA 30,1075.0,1000.0,0.023809523809523832
2011-01-13,Adaptive Simple SMA 30,1075.0,1000.0,0.0
2011-01-14,Adaptive Simple SMA 30,1100.0,1000.0,0.023255813953488393
2011-01-18,Adaptive Simple SMA 30,1100.0,1000.0,0.0
2011-01-19,Adaptive Simple SMA 30,1075.0,1000.0,-0.02272727272727275
2011-01-20,Adaptive Simple SMA 30,1050.0,1000.0,-0.023255813953488393
2011-01-21,Adaptive Simple SMA 30,1025.0,1000.0,-0.023809523809523832
2011-01-24,Adaptive Simple SMA 30,1075.0,1000.0,0.04878048780487809
2011-01-25,Adaptive Simple SMA 30,1075.0,1000.0,0.0
2011-01-26,Adaptive Simple SMA 30,1075.0,1000.0,0.0
2011-01-27,Adaptive Simple SMA 30,1100.0,1000.0,0.023255813953488393
2011-01-28,Adaptive Simple SMA 30,1025.0,1000.0,-0.06818181818181825
2011-01-31,Adaptive Simple SMA 30,1050.0,1000.0,0.024390243902439046
2011-02-01,Adaptive Simple SMA 30,2147.6190476190477,2000.0,0.047619047619047665
2011-02-02,Adaptive Simple SMA 30,2147.6190476190477,2000.0,0.0
2011-02-03,Adaptive Simple SMA 30,2147.6190476190477,2000.0,0.0
2011-02-04,Adaptive Simple SMA 30,2196.4285714285716,2000.0,0.02272727272727275
2011-02-07,Adaptive Simple SMA 30,2196.4285714285716,2000.0,0.0
2011-02-08,Adaptive Simple SMA 30,2245.2380952380954,2000.0,0.02222222222222224
2011-02-09,Adaptive Simple SMA 30,2245.2380952380954,2000.0,0.0
2011-02-10,Adaptive Simple SMA 30,2245.2380952380954,2000.0,0.0
2011-02-11,Adaptive Simple SMA 30,2294.047619047619,2000.0,0.021739130434782507
2011-02-14,Adaptive Simple SMA 30,2294.047619047619,2000.0,0.0
2011-02-15,Adaptive Simple SMA 30,2294.047619047619,2000.0,0.0
2011-02-16,Adaptive Simple SMA 30,2342.857142857142,2000.0,0.02127659574468087
2011-02-17,Adaptive Simple SMA 30,2342.857142857142,2000.0,0.0
2011-02-18,Adaptive Simple SMA 30,2342.857142857142,2000.0,0.0
2011-02-22,Adaptive Simple SMA 30,2147.6190476190473,2000.0,-0.0833333333333333
2011-02-23,Adaptive Simple SMA 30,2130.214101144333,2000.0,-0.008104298801973235
2011-02-24,Adaptive Simple SMA 30,2141.186784791436,2000.0,0.005150976909413966
2011-02-25,Adaptive Simple SMA 30,2171.0778885197487,2000.0,0.01396006361547975
2011-02-28,Adaptive Simple SMA 30,2171.0778885197487,2000.0,0.0
