Date,Strategy_Name,Portfolio_Value,Daily_Return
2024-01-02,QQQ 50 Day SMA w/ Gradient,10000.0,0.0
2024-01-03,QQQ 50 Day SMA w/ Gradient,9680.099709181555,-0.031990029081844604
2024-01-04,QQQ 50 Day SMA w/ Gradient,9518.072289156627,-0.01673819742489273
2024-01-05,QQQ 50 Day SMA w/ Gradient,9551.308683007894,0.003491924923614068
2024-01-08,QQQ 50 Day SMA w/ Gradient,10128.79102617366,0.06046107003044805
2024-01-09,QQQ 50 Day SMA w/ Gradient,10191.109264644785,0.00615258408531592
2024-01-10,QQQ 50 Day SMA w/ Gradient,10394.682176983795,0.019975540154912288
2024-01-11,QQQ 50 Day SMA w/ Gradient,10444.536767760696,0.004796163069544404
2024-01-12,QQQ 50 Day SMA w/ Gradient,10457.00041545492,0.0011933174224344127
2024-01-16,QQQ 50 Day SMA w/ Gradient,10452.845866223512,-0.00039729837107674065
2024-01-17,QQQ 50 Day SMA w/ Gradient,10270.045700041543,-0.017488076311605774
2024-01-18,QQQ 50 Day SMA w/ Gradient,10710.427918570833,0.04288025889967647
2024-01-19,QQQ 50 Day SMA w/ Gradient,11329.455754050683,0.05779674166020164
2024-01-22,QQQ 50 Day SMA w/ Gradient,11375.155795596174,0.004033736707004013
2024-01-23,QQQ 50 Day SMA w/ Gradient,11508.101371001243,0.0116873630387144
2024-01-24,QQQ 50 Day SMA w/ Gradient,11699.21063564603,0.01660649819494588
2024-01-25,QQQ 50 Day SMA w/ Gradient,11732.447029497296,0.0028409090909090303
2024-01-26,QQQ 50 Day SMA w/ Gradient,11516.410469464061,-0.018413597733711033
2024-01-29,QQQ 50 Day SMA w/ Gradient,11852.928957208142,0.029220779220779303
2024-01-30,QQQ 50 Day SMA w/ Gradient,11620.27420024927,-0.019628461268839898
2024-01-31,QQQ 50 Day SMA w/ Gradient,10934.773577066886,-0.058991776903825476
2024-02-01,QQQ 50 Day SMA w/ Gradient,11321.146655587867,0.03533434650455926
2024-02-02,QQQ 50 Day SMA w/ Gradient,11890.319900290817,0.0502752293577982
2024-02-05,QQQ 50 Day SMA w/ Gradient,11832.156211051099,-0.004891684136967176
2024-02-06,QQQ 50 Day SMA w/ Gradient,11761.528874117155,-0.005969101123595565
2024-02-07,QQQ 50 Day SMA w/ Gradient,12114.66555878687,0.030024726245143112
2024-02-08,QQQ 50 Day SMA w/ Gradient,12160.365600332361,0.0037722908093278267
2024-02-09,QQQ 50 Day SMA w/ Gradient,12521.811383464892,0.02972326614280837
2024-02-12,QQQ 50 Day SMA w/ Gradient,12372.24761113419,-0.011944260119442583
2024-02-13,QQQ 50 Day SMA w/ Gradient,11786.456169505605,-0.04734721289456011
2024-02-14,QQQ 50 Day SMA w/ Gradient,12160.36560033236,0.031723651744800796
2024-02-15,QQQ 50 Day SMA w/ Gradient,12260.074781886162,0.008199521694567885
2024-02-16,QQQ 50 Day SMA w/ Gradient,11923.556294142081,-0.0274483226025077
2024-02-20,QQQ 50 Day SMA w/ Gradient,11649.356044869128,-0.022996515679442515
2024-02-21,QQQ 50 Day SMA w/ Gradient,11503.946821769834,-0.012482168330955702
2024-02-22,QQQ 50 Day SMA w/ Gradient,12496.884088076438,0.08631274828457916
2024-02-23,QQQ 50 Day SMA w/ Gradient,12384.711258828413,-0.008976063829787221
2024-02-26,QQQ 50 Day SMA w/ Gradient,12368.09306190278,-0.0013418316001341545
2024-02-27,QQQ 50 Day SMA w/ Gradient,12442.87494806813,0.006046355391333548
2024-02-28,QQQ 50 Day SMA w/ Gradient,12243.456584960528,-0.01602671118530886
2024-02-29,QQQ 50 Day SMA w/ Gradient,12538.429580390524,0.024092297251442175
2024-03-01,QQQ 50 Day SMA w/ Gradient,13115.911923556292,0.04605699138502321
2024-03-04,QQQ 50 Day SMA w/ Gradient,12958.039052762773,-0.012036743744060786
2024-03-05,QQQ 50 Day SMA w/ Gradient,12264.22933111757,-0.05354280218018601
2024-03-06,QQQ 50 Day SMA w/ Gradient,12492.729538845033,0.01863143631436317
2024-03-07,QQQ 50 Day SMA w/ Gradient,13049.439135853758,0.04456268706351845
2024-03-08,QQQ 50 Day SMA w/ Gradient,12476.1113419194,-0.04393505253104104
2024-03-11,QQQ 50 Day SMA w/ Gradient,12330.702118820107,-0.011655011655011703
2024-03-12,QQQ 50 Day SMA w/ Gradient,12854.175321977566,0.0424528301886793
2024-03-13,QQQ 50 Day SMA w/ Gradient,12555.04777731616,-0.023270846800258642
2024-03-14,QQQ 50 Day SMA w/ Gradient,12455.33859576236,-0.007941760423560505
2024-03-15,QQQ 50 Day SMA w/ Gradient,11998.338180307437,-0.0366911274182789
2024-03-18,QQQ 50 Day SMA w/ Gradient,12096.77587371151,0.008204277286135698
2024-03-19,QQQ 50 Day SMA w/ Gradient,12182.33744102304,0.007073088582014055
2024-03-20,QQQ 50 Day SMA w/ Gradient,12569.401674099025,0.03177257525083622
2024-03-21,QQQ 50 Day SMA w/ Gradient,12732.376088025754,0.012965964343598008
2024-03-22,QQQ 50 Day SMA w/ Gradient,12760.896610462933,0.002240000000000009
2024-03-25,QQQ 50 Day SMA w/ Gradient,12630.517079321547,-0.010217113665389537
2024-03-26,QQQ 50 Day SMA w/ Gradient,12508.2862688765,-0.009677419354838733
2024-03-27,QQQ 50 Day SMA w/ Gradient,12622.36835862521,0.009120521172638474
2024-03-28,QQQ 50 Day SMA w/ Gradient,12540.881151661844,-0.006455777921239486
2024-04-01,QQQ 50 Day SMA w/ Gradient,12618.29399827704,0.0061728395061727654
2024-04-02,QQQ 50 Day SMA w/ Gradient,12280.122089379076,-0.026800129157248897
2024-04-03,QQQ 50 Day SMA w/ Gradient,12307.682835833442,0.002244338146947494
2024-04-04,QQQ 50 Day SMA w/ Gradient,12119.490264084438,-0.015290658222121799
2024-04-05,QQQ 50 Day SMA w/ Gradient,12262.305041166153,0.01178389304911116
2024-04-08,QQQ 50 Day SMA w/ Gradient,12265.924129084404,0.0002951392830385621
2024-04-09,QQQ 50 Day SMA w/ Gradient,12311.301923751693,0.0036995006808896854
2024-04-10,QQQ 50 Day SMA w/ Gradient,12203.8428517175,-0.00872848969992993
2024-04-11,QQQ 50 Day SMA w/ Gradient,12398.716816546348,0.015968246002235554
2024-04-12,QQQ 50 Day SMA w/ Gradient,12201.05893793423,-0.01594180119900313
2024-04-15,QQQ 50 Day SMA w/ Gradient,12000.338754160515,-0.016451046158760536
2024-04-16,QQQ 50 Day SMA w/ Gradient,12001.452319673823,9.279450656525881e-05
2024-04-17,QQQ 50 Day SMA w/ Gradient,11855.018454673858,-0.012201345395499994
2024-04-18,QQQ 50 Day SMA w/ Gradient,12064.930248559314,0.01770657672849916
2024-04-19,QQQ 50 Day SMA w/ Gradient,12834.60682613932,0.06379453189726594
2024-04-22,QQQ 50 Day SMA w/ Gradient,12464.762236912564,-0.02881619937694704
2024-04-23,QQQ 50 Day SMA w/ Gradient,11904.997453218015,-0.04490777866880513
2024-04-24,QQQ 50 Day SMA w/ Gradient,11805.039456129703,-0.008396305625524769
2024-04-25,QQQ 50 Day SMA w/ Gradient,11994.959650597497,0.016088060965283656
2024-04-26,QQQ 50 Day SMA w/ Gradient,11425.199067194117,-0.0475
2024-04-29,QQQ 50 Day SMA w/ Gradient,11471.589086608477,0.004060324825986079
2024-04-30,QQQ 50 Day SMA w/ Gradient,11255.27905322494,-0.018856152512998325
2024-05-01,QQQ 50 Day SMA w/ Gradient,11509.582429322909,0.022594142259414227
2024-05-02,QQQ 50 Day SMA w/ Gradient,11095.162112718812,-0.03600654664484452
2024-05-03,QQQ 50 Day SMA w/ Gradient,10435.857063575928,-0.059422750424448216
2024-05-06,QQQ 50 Day SMA w/ Gradient,10550.165500687292,0.01095343069716171
2024-05-07,QQQ 50 Day SMA w/ Gradient,10551.842982992908,0.00015900056785915544
2024-05-08,QQQ 50 Day SMA w/ Gradient,10545.612334429186,-0.0005904796511627701
2024-05-09,QQQ 50 Day SMA w/ Gradient,10568.617806049082,0.002181520701722446
2024-05-10,QQQ 50 Day SMA w/ Gradient,10593.540400303971,0.0023581696975194335
2024-05-13,QQQ 50 Day SMA w/ Gradient,10617.983713900112,0.002307379088811432
2024-05-14,QQQ 50 Day SMA w/ Gradient,10686.281207771683,0.0064322469982847855
2024-05-15,QQQ 50 Day SMA w/ Gradient,11183.07172880558,0.046488625123639965
2024-05-16,QQQ 50 Day SMA w/ Gradient,11112.604988233395,-0.006301197227473198
2024-05-17,QQQ 50 Day SMA w/ Gradient,11087.941629033132,-0.002219403931515545
2024-05-20,QQQ 50 Day SMA w/ Gradient,11316.958535892727,0.020654591674610697
2024-05-21,QQQ 50 Day SMA w/ Gradient,11373.331928350475,0.004981320049813316
2024-05-22,QQQ 50 Day SMA w/ Gradient,11366.285254293256,-0.0006195786864932815
2024-05-23,QQQ 50 Day SMA w/ Gradient,11197.165076920017,-0.014879107253564691
2024-05-24,QQQ 50 Day SMA w/ Gradient,11510.742072466235,0.028005034612964146
2024-05-28,QQQ 50 Day SMA w/ Gradient,11637.582205496165,0.011019283746556455
2024-05-29,QQQ 50 Day SMA w/ Gradient,11394.471950522131,-0.02089009990917341
2024-05-30,QQQ 50 Day SMA w/ Gradient,11028.044899546774,-0.03215831787260367
2024-05-31,QQQ 50 Day SMA w/ Gradient,11013.951551432338,-0.001277955271565468
2024-06-03,QQQ 50 Day SMA w/ Gradient,11123.174999319222,0.009916826615483003
2024-06-04,QQQ 50 Day SMA w/ Gradient,11207.735088005842,0.007602153943617309
2024-06-05,QQQ 50 Day SMA w/ Gradient,11880.692460470198,0.060044011317195854
2024-06-06,QQQ 50 Day SMA w/ Gradient,11870.122449384371,-0.0008896797153025249
2024-06-07,QQQ 50 Day SMA w/ Gradient,11824.319068012453,-0.0038587117839120055
2024-06-10,QQQ 50 Day SMA w/ Gradient,11951.159201042383,0.010727056019070305
2024-06-11,QQQ 50 Day SMA w/ Gradient,12197.792793045026,0.020636792452830063
2024-06-12,QQQ 50 Day SMA w/ Gradient,12676.966628935877,0.03928365106874637
2024-06-13,QQQ 50 Day SMA w/ Gradient,12881.320176595213,0.016120066703724442
2024-06-14,QQQ 50 Day SMA w/ Gradient,13064.533702082888,0.014223194748358753
2024-06-17,QQQ 50 Day SMA w/ Gradient,13540.18420094513,0.0364077669902913
2024-06-18,QQQ 50 Day SMA w/ Gradient,13547.23087500235,0.000520426749935028
2024-06-20,QQQ 50 Day SMA w/ Gradient,13226.607205398912,-0.023667100130039104
2024-06-21,QQQ 50 Day SMA w/ Gradient,13106.8137464262,-0.00905700586041546
2024-06-24,QQQ 50 Day SMA w/ Gradient,12662.873280821439,-0.03387096774193562
2024-06-25,QQQ 50 Day SMA w/ Gradient,13085.673724254544,0.03338898163606018
2024-06-26,QQQ 50 Day SMA w/ Gradient,13117.383757512025,0.0024232633279482043
2024-06-27,QQQ 50 Day SMA w/ Gradient,13212.513857284473,0.007252215954875185
2024-06-28,QQQ 50 Day SMA w/ Gradient,13004.63697259653,-0.015733333333333425
2024-07-01,QQQ 50 Day SMA w/ Gradient,13216.037194313083,0.01625575724735848
2024-07-02,QQQ 50 Day SMA w/ Gradient,13624.74428963175,0.030925086643561816
2024-07-03,QQQ 50 Day SMA w/ Gradient,13959.461307349622,0.02456684768554424
2024-07-05,QQQ 50 Day SMA w/ Gradient,14378.73841375412,0.03003533568904606
2024-07-08,QQQ 50 Day SMA w/ Gradient,14473.868513526568,0.006616025483949914
2024-07-09,QQQ 50 Day SMA w/ Gradient,14505.57854678405,0.0021908471275560713
2024-07-10,QQQ 50 Day SMA w/ Gradient,14963.612360503246,0.03157639057566182
2024-07-11,QQQ 50 Day SMA w/ Gradient,13977.077992492674,-0.06592889098186949
2024-07-12,QQQ 50 Day SMA w/ Gradient,14206.094899352272,0.01638517771615827
2024-07-15,QQQ 50 Day SMA w/ Gradient,14311.795010210546,0.00744047619047612
2024-07-16,QQQ 50 Day SMA w/ Gradient,14322.365021296373,0.0007385524372230709
2024-07-17,QQQ 50 Day SMA w/ Gradient,13064.53370208289,-0.08782287822878229
2024-07-18,QQQ 50 Day SMA w/ Gradient,12867.226828480776,-0.015102481121898468
